article_id,store_id,prediction
590000166,2927,17.331757
590000166,U312,27.633945
590000166,U328,40.80837
590000166,U658,55.641396
590000169,2000,2.848291
590000169,2012,7.252263
590000169,2021,5.157022
590000169,2133,130.51659
590000169,2137,82.47814
590000169,2796,79.81675
590000169,2797,18.249521
590000169,2836,160.09981
590000169,2850,313.48334
590000169,2852,400.733
590000169,2894,48.88247
590000169,2910,69.17147
590000169,3053,121.541016
590000169,3078,55.77248
590000169,3080,127.952576
590000169,TJF0,93.18294
590000169,TZ33,221.38889
590000169,U155,1.1064931e-06
590000169,U19S,15.7948265
590000169,U304,48.384182
590000169,U355,59.669617
590000169,U482,96.73203
590000170,2000,1153.7705
590000170,2008,489.35434
590000170,2012,598.87024
590000170,2021,1154.0569
590000170,2107,732.8942
590000170,2133,1503.3063
590000170,2137,1747.3223
590000170,2268,245.38792
590000170,2278,82.256485
590000170,2796,1059.2897
590000170,2797,799.5324
590000170,2836,1513.2695
590000170,2850,2231.943
590000170,2852,3057.038
590000170,2856,4.1747953e-05
590000170,2894,2906.5994
590000170,2904,809.7398
590000170,2910,1601.4438
590000170,2927,480.48145
590000170,3053,2050.7288
590000170,3078,881.0431
590000170,3080,1532.546
590000170,TJF0,481.72086
590000170,TZ33,1691.9545
590000170,U155,385.49387
590000170,U162,465.5625
590000170,U182,182.42554
590000170,U193,411.7048
590000170,U19S,994.7795
590000170,U304,769.11725
590000170,U311,32.077885
590000170,U312,753.6326
590000170,U313,442.50446
590000170,U328,561.559
590000170,U355,641.0684
590000170,U368,355.72607
590000170,U371,19.156996
590000170,U384,145.62778
590000170,U423,149.34258
590000170,U456,90.382484
590000170,U482,1042.6378
590000170,U538,17.838057
590000170,U546,151.47115
590000170,U658,485.305
590000170,U889,232.88593
590000171,2000,242.08908
590000171,2008,103.540855
590000171,2012,158.38765
590000171,2021,253.89334
590000171,2107,191.73933
590000171,2133,264.44354
590000171,2137,197.49763
590000171,2796,134.66277
590000171,2797,72.774666
590000171,2836,316.65637
590000171,2850,279.3991
590000171,2852,421.34912
590000171,2894,131.38417
590000171,2904,204.24062
590000171,2910,116.79737
590000171,2927,75.40357
590000171,3053,146.9547
590000171,3078,163.91345
590000171,3080,294.14386
590000171,TJF0,163.6755
590000171,TZ33,311.55692
590000171,U155,96.28458
590000171,U162,105.96439
590000171,U182,39.832024
590000171,U193,90.71691
590000171,U19S,84.3056
590000171,U304,94.797585
590000171,U312,82.81527
590000171,U313,80.70668
590000171,U328,107.38989
590000171,U355,71.69112
590000171,U368,84.70002
590000171,U423,16.720514
590000171,U482,124.19955
590000171,U546,19.80149
590000171,U658,46.948467
590000171,U889,36.85671
590000172,2000,5.1061683
590000172,2008,2.3947074
590000172,2012,1.075208
590000172,2133,88.779366
590000172,2137,143.9404
590000172,2380,4.173235
590000172,2425,45.239574
590000172,2605,128.64261
590000172,2614,22.821907
590000172,2796,134.506
590000172,2797,13.677441
590000172,2836,149.1695
590000172,2850,191.93417
590000172,2852,181.23091
590000172,2856,20.878263
590000172,2894,144.42302
590000172,2904,3.107879
590000172,2910,169.74472
590000172,3053,85.76202
590000172,3078,131.33147
590000172,3080,118.03129
590000172,TJF0,112.58695
590000172,TZ33,145.3305
590000172,TZ78,9.920193
590000172,U165,38.614628
590000172,U19S,207.83253
590000172,U1V5,5.689215
590000172,U304,123.67981
590000172,U482,158.95142
590000172,U546,22.770056
590000172,U889,55.1205
590000173,2000,85.610176
590000173,2012,51.48918
590000173,2021,89.93873
590000173,2107,69.13958
590000173,2133,149.28807
590000173,2137,111.80435
590000173,2278,27.249935
590000173,2325,56.773632
590000173,2380,15.639195
590000173,2425,63.578327
590000173,2587,16.34587
590000173,2605,39.338993
590000173,2614,16.358934
590000173,2763,17.571136
590000173,2796,99.91913
590000173,2797,34.448704
590000173,2836,202.33046
590000173,2850,262.29782
590000173,2852,215.66058
590000173,2856,69.428566
590000173,2865,26.586697
590000173,2894,62.037945
590000173,2910,70.59214
590000173,3053,136.37193
590000173,3078,115.50187
590000173,3080,199.57048
590000173,TJF0,81.20607
590000173,TZ33,141.52075
590000173,TZ78,27.554508
590000173,U155,23.103035
590000173,U165,45.8887
590000173,U193,25.734938
590000173,U19S,63.755936
590000173,U1V5,29.075405
590000173,U301,11.171066
590000173,U304,93.074425
590000173,U312,67.96321
590000173,U313,43.058098
590000173,U355,51.295147
590000173,U423,33.517162
590000173,U482,148.62799
590000173,U527,19.823513
590000173,U546,5.6270084
590000173,U569,8.421057
590000173,U658,30.493364
590000173,U889,35.463306
590000174,2000,491.4101
590000174,2008,155.43442
590000174,2012,245.80609
590000174,2021,610.3918
590000174,2107,354.52454
590000174,2133,387.98444
590000174,2137,333.8056
590000174,2268,407.80124
590000174,2278,274.2365
590000174,2325,73.74701
590000174,2380,168.47423
590000174,2425,429.05817
590000174,2568,53.588192
590000174,2587,33.30759
590000174,2605,242.10373
590000174,2614,124.80638
590000174,2763,82.18159
590000174,2796,417.79147
590000174,2797,188.42345
590000174,2836,557.5838
590000174,2850,714.0657
590000174,2852,605.22845
590000174,2856,339.3406
590000174,2865,168.02068
590000174,2894,190.72728
590000174,2904,416.69427
590000174,2910,249.5578
590000174,2927,100.02785
590000174,3053,214.42969
590000174,3078,400.77457
590000174,3080,737.9189
590000174,TJF0,372.60742
590000174,TZ33,360.5468
590000174,TZ78,90.03513
590000174,U155,183.49905
590000174,U162,195.42496
590000174,U165,173.70468
590000174,U167,13.718257
590000174,U168,14.55166
590000174,U182,58.218143
590000174,U193,211.76787
590000174,U19S,232.03679
590000174,U1V5,105.28033
590000174,U301,62.336414
590000174,U304,391.36124
590000174,U311,15.92647
590000174,U312,222.77477
590000174,U313,119.327225
590000174,U328,211.76262
590000174,U355,135.28375
590000174,U368,159.88724
590000174,U371,28.790968
590000174,U384,72.45828
590000174,U423,132.34872
590000174,U456,50.34749
590000174,U482,516.0646
590000174,U527,110.238914
590000174,U546,29.71612
590000174,U569,43.30496
590000174,U658,176.57222
590000174,U889,67.99556
590000175,2000,261.43866
590000175,2008,101.761475
590000175,2012,150.32736
590000175,2021,368.3065
590000175,2107,202.86609
590000175,2133,173.07547
590000175,2137,118.38536
590000175,2268,20.293633
590000175,2278,9.130697
590000175,2325,31.576517
590000175,2568,31.960539
590000175,2587,0.3252184
590000175,2796,155.31512
590000175,2797,83.1752
590000175,2836,239.8626
590000175,2850,213.92154
590000175,2852,265.13837
590000175,2894,73.01216
590000175,2904,214.64844
590000175,2910,58.08996
590000175,2927,73.37024
590000175,3053,118.875595
590000175,3078,173.5409
590000175,3080,183.04436
590000175,TJF0,154.07709
590000175,TZ33,207.00748
590000175,TZ78,23.854815
590000175,U155,99.39029
590000175,U162,121.04943
590000175,U182,31.911283
590000175,U193,97.32796
590000175,U19S,130.11324
590000175,U301,39.36534
590000175,U304,135.8392
590000175,U312,203.32387
590000175,U313,94.444565
590000175,U328,131.28888
590000175,U355,96.09369
590000175,U368,72.77272
590000175,U371,10.231534
590000175,U384,26.050205
590000175,U423,38.282066
590000175,U482,174.89372
590000175,U658,95.911064
590000175,U889,57.10033
590000176,2000,0.1387064
590000176,2021,2.2227407e-16
590000176,2107,2.1607802
590000176,2325,4.1519124e-05
590000176,TZ78,4.134045
590000176,U301,0.059656084
590000176,U304,2.222528e-16
590000176,U312,2.2225904e-16
590000176,U328,11.846608
590000177,2021,3.0644696
590000177,2107,17.710384
590000178,2000,290.9756
590000178,2008,106.98401
590000178,2012,159.29527
590000178,2021,481.94107
590000178,2107,245.28073
590000178,2133,306.86435
590000178,2137,214.88554
590000178,2268,68.535866
590000178,2278,44.241592
590000178,2325,85.64929
590000178,2425,11.409228
590000178,2587,39.27126
590000178,2796,226.83919
590000178,2797,91.97273
590000178,2836,334.15555
590000178,2850,586.4892
590000178,2852,505.06802
590000178,2894,109.96059
590000178,2904,296.01395
590000178,2910,189.27657
590000178,2927,65.884796
590000178,3053,251.87698
590000178,3078,223.71877
590000178,3080,336.25604
590000178,TJF0,173.24275
590000178,TZ33,321.59924
590000178,TZ78,63.343266
590000178,U155,71.54989
590000178,U162,92.85248
590000178,U167,10.631406
590000178,U182,34.681297
590000178,U193,137.45732
590000178,U19S,171.87067
590000178,U301,47.351353
590000178,U304,265.96994
590000178,U312,137.74312
590000178,U313,75.68187
590000178,U328,136.41884
590000178,U355,106.842514
590000178,U368,45.35877
590000178,U371,4.4775605
590000178,U384,22.945143
590000178,U423,33.10857
590000178,U482,367.65604
590000178,U546,31.791742
590000178,U658,88.73088
590000178,U889,6.788632
590000179,2000,40.644043
590000179,2012,9.870431
590000179,2107,18.730646
590000179,2325,25.762028
590000179,U193,6.274493
590000179,U301,1.1460266
590000179,U312,9.595941
590000180,2000,3.595443
590000180,2012,7.483862
590000180,2021,4.835419
590000180,2107,2.71539
590000180,2133,74.13838
590000180,2137,64.60778
590000180,2796,68.632774
590000180,2797,40.953037
590000180,2836,115.914604
590000180,2850,123.742134
590000180,2852,116.62367
590000180,2894,26.279785
590000180,2904,12.147142
590000180,2910,38.918167
590000180,3053,120.37392
590000180,3078,41.676376
590000180,3080,94.49538
590000180,TJF0,40.137035
590000180,TZ33,109.48804
590000180,U193,4.8547745
590000180,U19S,47.14267
590000180,U304,52.160088
590000180,U312,6.8010216
590000180,U355,41.990044
590000180,U482,83.316124
590000180,U889,25.449907
590000182,2012,0.9819231
590000182,2137,15.834357
590000182,2325,32.132618
590000182,2850,9.188415
590000182,2852,12.01923
590000182,3078,18.658493
590000182,TZ78,31.480291
590000182,U304,6.599837e-06
590000183,2133,122.04968
590000183,2137,176.07988
590000183,2325,112.01543
590000183,2797,66.36553
590000183,2836,250.75035
590000183,2850,486.54068
590000183,2852,408.6102
590000183,2894,39.894226
590000183,2910,88.059425
590000183,3053,105.480576
590000183,3078,189.70285
590000183,3080,228.40343
590000183,TJF0,153.90579
590000183,TZ33,286.8321
590000183,TZ78,43.506668
590000183,U19S,66.74482
590000183,U301,31.364594
590000183,U304,277.85016
590000183,U482,319.15228
590000184,2137,14.649109
590000184,2852,32.095974
590000184,3053,3.7113628
590000184,TZ33,3.7875292
590000184,U482,16.197409
590000186,2000,476.71396
590000186,2008,209.71695
590000186,2012,295.97745
590000186,2021,571.39795
590000186,2107,432.73648
590000186,2133,562.7643
590000186,2137,469.18814
590000186,2268,18.403591
590000186,2278,33.213253
590000186,2325,56.554935
590000186,2587,11.424685
590000186,2796,320.83313
590000186,2797,275.02313
590000186,2836,670.5125
590000186,2850,1169.5951
590000186,2852,920.4386
590000186,2894,476.68222
590000186,2904,444.613
590000186,2910,434.37265
590000186,2927,162.87732
590000186,3053,581.6264
590000186,3078,438.70486
590000186,3080,676.60144
590000186,TJF0,279.6398
590000186,TZ33,520.6546
590000186,TZ78,38.490955
590000186,U155,161.78685
590000186,U162,232.84601
590000186,U182,51.311436
590000186,U193,266.20834
590000186,U19S,408.28125
590000186,U301,39.11395
590000186,U304,269.25375
590000186,U312,378.4069
590000186,U313,88.36546
590000186,U328,257.32483
590000186,U355,217.17383
590000186,U368,63.585476
590000186,U384,70.11094
590000186,U423,62.589012
590000186,U482,562.90814
590000186,U546,14.310942
590000186,U658,248.42654
590000186,U889,54.372627
590000187,2000,281.17267
590000187,2008,117.601265
590000187,2012,144.63695
590000187,2021,339.43695
590000187,2107,291.9927
590000187,2133,284.84
590000187,2137,250.64676
590000187,2268,24.329252
590000187,2278,9.208103
590000187,2325,14.073482
590000187,2380,22.613623
590000187,2425,66.34036
590000187,2568,0.018548002
590000187,2605,30.044897
590000187,2614,12.94945
590000187,2763,16.111162
590000187,2796,228.48898
590000187,2797,118.43524
590000187,2836,253.02666
590000187,2850,398.997
590000187,2852,394.7971
590000187,2856,23.708471
590000187,2865,15.948447
590000187,2894,161.99326
590000187,2904,232.67166
590000187,2910,207.32156
590000187,2927,63.897293
590000187,3053,249.2461
590000187,3078,192.27797
590000187,3080,265.50723
590000187,TJF0,125.64482
590000187,TZ33,247.91861
590000187,TZ78,26.759403
590000187,U155,146.5095
590000187,U162,169.78789
590000187,U165,35.410503
590000187,U182,29.50117
590000187,U193,144.10143
590000187,U19S,226.6532
590000187,U1V5,20.495625
590000187,U301,15.390137
590000187,U304,124.04256
590000187,U312,230.33075
590000187,U313,92.552284
590000187,U328,199.76195
590000187,U355,126.45147
590000187,U368,120.3447
590000187,U371,24.193657
590000187,U384,39.43361
590000187,U423,45.242237
590000187,U482,179.21696
590000187,U527,11.422954
590000187,U546,22.143633
590000187,U569,4.904685
590000187,U658,124.9985
590000187,U889,35.90124
590000188,2021,2.2227494e-16
590000188,2325,593.98505
590000188,2568,303.36047
590000188,TZ78,490.76688
590000188,U168,160.68584
590000188,U301,485.28644
590000188,U505,137.8303
590000189,2000,475.0805
590000189,2008,206.4573
590000189,2012,319.33472
590000189,2021,691.5076
590000189,2107,406.6701
590000189,2133,628.38965
590000189,2137,528.913
590000189,2268,0.37852266
590000189,2278,29.938337
590000189,2325,138.04295
590000189,2380,224.55566
590000189,2425,427.77377
590000189,2568,130.06207
590000189,2587,84.50415
590000189,2605,234.6721
590000189,2614,179.73012
590000189,2763,112.78636
590000189,2796,485.58414
590000189,2797,228.78185
590000189,2836,386.49316
590000189,2850,955.08746
590000189,2852,888.19653
590000189,2856,281.60266
590000189,2865,174.14125
590000189,2894,775.21155
590000189,2904,417.75385
590000189,2910,374.02957
590000189,2927,108.577614
590000189,3053,472.1146
590000189,3078,437.5589
590000189,3080,541.983
590000189,TJF0,323.19006
590000189,TZ33,553.83746
590000189,TZ78,133.70096
590000189,U155,148.46078
590000189,U162,227.2921
590000189,U165,144.09215
590000189,U193,233.91339
590000189,U19S,375.87405
590000189,U1V5,79.80359
590000189,U301,94.081276
590000189,U304,356.50116
590000189,U311,24.110659
590000189,U312,231.2366
590000189,U313,180.69751
590000189,U328,226.58301
590000189,U355,258.56018
590000189,U368,117.43646
590000189,U371,42.147434
590000189,U384,90.64199
590000189,U423,142.63303
590000189,U456,36.840664
590000189,U482,531.2979
590000189,U527,126.57565
590000189,U538,39.172165
590000189,U546,52.677197
590000189,U569,57.222214
590000189,U658,181.86201
590000189,U889,113.00924
590000190,2000,15.963828
590000190,2008,10.378288
590000190,2012,28.09023
590000190,2021,34.312305
590000190,2107,24.735912
590000190,2133,42.586067
590000190,2137,43.521908
590000190,2268,12.304431
590000190,2278,20.941711
590000190,2325,2.2227796e-16
590000190,2380,77.10267
590000190,2425,146.5079
590000190,2568,2.2218598e-16
590000190,2587,2.2222913e-16
590000190,2605,69.58099
590000190,2614,39.121204
590000190,2763,30.055443
590000190,2796,47.811184
590000190,2797,29.028574
590000190,2836,97.104004
590000190,2850,93.23536
590000190,2852,100.47282
590000190,2856,141.98926
590000190,2865,83.73779
590000190,2894,33.590775
590000190,2904,29.22748
590000190,2910,42.42632
590000190,3053,40.616295
590000190,3078,53.66127
590000190,3080,74.70078
590000190,TJF0,43.630795
590000190,TZ33,52.89864
590000190,TZ78,2.2224818e-16
590000190,U155,29.945034
590000190,U162,18.97385
590000190,U165,74.25039
590000190,U167,2.222331e-16
590000190,U168,2.222364e-16
590000190,U193,8.84129
590000190,U19S,27.335741
590000190,U1V5,34.55196
590000190,U301,2.2225867e-16
590000190,U304,47.14792
590000190,U312,19.23724
590000190,U313,13.489006
590000190,U328,4.1116824
590000190,U371,7.0346923
590000190,U384,14.75895
590000190,U423,16.284607
590000190,U482,44.363575
590000190,U527,41.04546
590000190,U546,9.344752
590000190,U569,18.732605
590000190,U889,41.750496
590000190,U980,2.2225118e-16
590000191,2000,162.21957
590000191,2012,106.75595
590000191,2021,232.2426
590000191,2107,116.056015
590000191,2325,40.45217
590000191,2605,13.757584
590000191,2856,34.347996
590000191,2904,114.33658
590000191,2927,42.975323
590000191,3078,87.11366
590000191,U193,90.798874
590000191,U301,33.129112
590000191,U313,63.060555
590000191,U328,73.784485
590000223,2325,68.177505
590000223,2568,28.73608
590000223,2587,35.63048
590000223,TZ78,75.34664
590000223,U168,19.452282
590000223,U301,47.01957
590000223,U505,26.635677
590000224,2012,2.2224752e-16
590000245,2000,408.78998
590000245,2008,284.69296
590000245,2012,297.52332
590000245,2021,540.4732
590000245,2107,189.98291
590000245,2133,247.08957
590000245,2137,354.2553
590000245,2268,241.55075
590000245,2278,509.42944
590000245,2325,173.39871
590000245,2380,55.910324
590000245,2425,135.9646
590000245,2568,36.34036
590000245,2587,26.37582
590000245,2605,127.9864
590000245,2614,30.243105
590000245,2763,42.418606
590000245,2796,332.76733
590000245,2797,299.78586
590000245,2836,186.79285
590000245,2850,497.18967
590000245,2852,328.66278
590000245,2856,30.144226
590000245,2865,65.37819
590000245,2894,421.15436
590000245,2899,51.51109
590000245,2904,280.54297
590000245,2910,249.22472
590000245,2927,262.68652
590000245,3053,293.79144
590000245,3078,326.36377
590000245,3080,339.91742
590000245,TJF0,300.8927
590000245,TZ33,334.54733
590000245,TZ78,51.941776
590000245,U155,197.01164
590000245,U162,232.67526
590000245,U165,77.16064
590000245,U167,34.535885
590000245,U168,74.26385
590000245,U182,207.20256
590000245,U193,228.2194
590000245,U19S,520.77856
590000245,U1V5,37.398697
590000245,U301,90.612335
590000245,U304,172.77512
590000245,U311,115.486755
590000245,U312,162.04579
590000245,U313,281.87192
590000245,U328,299.50937
590000245,U339,58.699
590000245,U355,301.47665
590000245,U368,177.5295
590000245,U371,19.358229
590000245,U384,74.51857
590000245,U423,169.20616
590000245,U456,54.237503
590000245,U482,506.7435
590000245,U505,45.60293
590000245,U527,50.69294
590000245,U538,65.86757
590000245,U546,107.41957
590000245,U569,89.146034
590000245,U658,397.3588
590000245,U889,299.44864
590000245,U980,17.179903
590000247,U304,2.2222973e-16
590000247,U328,2.2225247e-16
590000249,2000,53.78098
590000249,2021,16.133957
590000249,2107,34.538475
590000249,2850,2.2227622e-16
590000249,2904,28.510105
590000249,2927,25.599413
590000249,U355,2.2224032e-16
590000253,2021,2.2225096e-16
590000254,2012,3.4642715e-06
590000254,2850,75.52104
590000254,2910,57.045357
590000254,3053,55.749622
590000254,3078,45.17647
590000254,3080,84.01986
590000254,U482,34.699497
590000255,2000,36.943783
590000255,2012,39.39207
590000255,2021,57.334774
590000255,2107,35.683002
590000255,2278,27.007168
590000255,2425,6.0627027
590000255,2904,60.587376
590000255,2927,19.299374
590000255,U162,109.78615
590000255,U312,141.03416
590000255,U328,48.030716
590000255,U368,83.13198
590000255,U658,14.766106
590000258,2000,9.081055
590000258,2008,9.100864
590000258,2012,3.5246007
590000258,2021,12.424318
590000258,2107,8.628411
590000258,2137,0.28959447
590000258,2797,12.291572
590000258,2836,5.9262958
590000258,2850,58.57794
590000258,2852,73.495476
590000258,2894,1.6040376e-08
590000258,2904,6.6309757
590000258,2927,0.92055005
590000258,3078,118.7214
590000258,3080,0.7058185
590000258,TJF0,112.17158
590000258,TZ33,0.3325656
590000258,U193,5.2463355
590000258,U19S,25.525244
590000258,U304,42.746277
590000258,U328,15.511026
590000258,U482,164.4072
590000258,U889,0.0008468753
590000259,2137,0.01744469
590000259,2268,100.66107
590000259,2278,117.81051
590000259,2325,150.28247
590000259,2380,432.54706
590000259,2425,691.75574
590000259,2568,115.61127
590000259,2587,59.747814
590000259,2605,348.9433
590000259,2614,249.00223
590000259,2763,143.52428
590000259,2836,1.4611151
590000259,2856,402.1631
590000259,2865,289.3424
590000259,TZ78,123.74736
590000259,U165,324.5766
590000259,U1V5,191.57785
590000259,U301,83.44088
590000259,U304,5.0300226
590000259,U371,28.806183
590000259,U384,75.310524
590000259,U423,100.98943
590000259,U456,25.373363
590000259,U505,37.483364
590000259,U527,230.88019
590000259,U569,134.49736
590000260,2000,61.70513
590000260,2021,113.0631
590000260,2107,36.69956
590000260,2268,90.6073
590000260,2380,37.05952
590000260,2425,82.63745
590000260,2605,107.2076
590000260,2763,18.18068
590000260,2904,32.754333
590000260,TJF0,39.507793
590000260,U19S,15.779873
590000260,U1V5,8.293275
590000260,U384,46.06271
590000260,U423,7.715078
590000260,U456,19.047276
590000260,U538,6.196892e-05
590000260,U658,37.691467
590000263,2850,39.04463
590000264,2133,34.82682
590000264,2278,139.858
590000264,2325,20.487705
590000264,2796,16.55188
590000264,2856,108.77232
590000264,U423,70.50918
590000264,U546,0.020701723
590000315,2836,23.069715
590000315,2850,31.326317
590000315,2852,82.78691
590000315,2899,2.2227667e-16
590000315,2910,33.885384
590000315,TJF0,5.872378
590000315,TZ33,36.50721
590000315,U155,2.2224678e-16
590000315,U482,22.693966
590000317,2000,46.581326
590000317,2008,58.1365
590000317,2012,41.220142
590000317,2021,45.30912
590000317,2107,30.130968
590000317,2133,19.660374
590000317,2137,16.442873
590000317,2268,15.669832
590000317,2278,25.693424
590000317,2796,24.283564
590000317,2797,10.660801
590000317,2836,21.843487
590000317,2850,35.639774
590000317,2852,23.782797
590000317,2894,34.33046
590000317,2904,42.161728
590000317,2910,34.10945
590000317,2927,28.710436
590000317,3053,15.896874
590000317,3078,29.229311
590000317,3080,24.60188
590000317,TJF0,20.053993
590000317,TZ33,26.514782
590000317,U155,13.578357
590000317,U162,23.665688
590000317,U182,2.5952234
590000317,U193,32.42665
590000317,U19S,10.015532
590000317,U304,18.880606
590000317,U311,6.0341673
590000317,U312,27.497078
590000317,U313,12.394209
590000317,U328,24.919853
590000317,U368,12.695394
590000317,U371,9.994555
590000317,U384,10.320332
590000317,U423,2.9503713
590000317,U456,5.14735
590000317,U482,42.369404
590000317,U538,0.075262494
590000317,U658,9.663158
590000318,2000,6.1611047
590000318,2008,9.180511
590000318,2012,9.284929
590000318,2021,14.081142
590000318,2107,2.9290488
590000318,2133,26.54306
590000318,2137,15.773705
590000318,2796,33.56904
590000318,2797,6.867936
590000318,2836,20.604855
590000318,2850,34.89931
590000318,2852,29.83889
590000318,2894,16.857132
590000318,2904,19.547504
590000318,2910,25.543339
590000318,2927,8.14161
590000318,3053,12.766049
590000318,3078,10.590581
590000318,3080,16.592312
590000318,TJF0,9.696021
590000318,TZ33,23.85572
590000318,U155,4.1673374
590000318,U162,6.026485
590000318,U182,0.32566753
590000318,U193,4.7146807
590000318,U19S,10.123837
590000318,U304,15.845625
590000318,U312,8.607435
590000318,U313,5.2681875
590000318,U328,7.145428
590000318,U355,8.014206
590000318,U368,0.2851896
590000318,U482,15.516886
590000318,U658,1.8006964
590000458,2380,90.69557
590000458,2425,80.668304
590000458,2856,83.21015
590000462,2000,2.2227148e-16
590000462,2012,2.222572e-16
590000462,2107,2.2225295e-16
590000464,2000,115.03315
590000464,2008,43.827812
590000464,2012,96.194695
590000464,2021,129.36429
590000464,2107,78.91495
590000464,2268,36.27185
590000464,2278,48.860584
590000464,2904,72.94035
590000464,2927,39.124893
590000464,TZ78,2.1958835
590000464,U155,30.00154
590000464,U162,65.51774
590000464,U193,52.202095
590000464,U312,109.79522
590000464,U328,53.056118
590000464,U384,18.68059
590000464,U423,35.133114
590000464,U658,43.61906
590000466,2856,2.822826
590000487,2000,1401.1592
590000487,2008,616.3839
590000487,2012,837.05334
590000487,2021,1940.8005
590000487,2107,1294.2155
590000487,2605,2.2226084e-16
590000487,2904,1219.253
590000487,2927,298.29166
590000487,U155,557.4106
590000487,U162,1038.0391
590000487,U193,881.3
590000487,U312,406.3731
590000487,U313,626.8414
590000487,U328,918.79
590000487,U658,572.82104
590000488,2133,486.75992
590000488,2137,543.1008
590000488,2268,485.1825
590000488,2278,545.31647
590000488,2380,2.222455e-16
590000488,2605,2.222649e-16
590000488,2614,2.2232423e-16
590000488,2796,534.26526
590000488,2797,151.72119
590000488,2836,631.6591
590000488,2850,1198.5398
590000488,2852,777.968
590000488,2865,2.2226825e-16
590000488,2894,58.052685
590000488,2910,438.03983
590000488,3053,567.4075
590000488,3078,438.78226
590000488,3080,740.3131
590000488,TJF0,301.13293
590000488,TZ33,628.5131
590000488,U19S,88.76239
590000488,U1V5,2.2225853e-16
590000488,U304,448.8392
590000488,U311,220.77995
590000488,U355,63.63162
590000488,U384,498.25827
590000488,U423,569.21155
590000488,U456,121.825264
590000488,U482,635.1038
590000488,U538,86.27316
590000496,U155,2.8394039
590000496,U658,4.917842
590000500,2380,91.54527
590000500,2425,153.15926
590000500,2605,64.415474
590000500,2614,75.12446
590000500,2856,104.79047
590000500,2865,92.27083
590000500,U165,27.606768
590000500,U1V5,16.165356
590000501,2425,19.8805
590000502,2000,122.86015
590000502,2008,50.65681
590000502,2012,82.60181
590000502,2021,154.47714
590000502,2107,85.222374
590000502,2904,88.56541
590000502,2927,33.824398
590000502,U162,60.50628
590000502,U193,62.43573
590000502,U313,43.096172
590000502,U328,29.003536
590000502,U658,57.56096
590000506,2133,17.527134
590000506,2137,45.520744
590000506,2380,5.195631e-07
590000506,2605,8.057939
590000506,2796,8.631185
590000506,2836,57.582455
590000506,2850,105.44832
590000506,2852,115.395485
590000506,2894,32.99779
590000506,2904,2.689956
590000506,2910,25.762016
590000506,3053,31.939009
590000506,3078,27.897802
590000506,3080,41.846836
590000506,TJF0,33.09677
590000506,TZ33,58.973278
590000506,U193,4.062635
590000506,U19S,57.451702
590000506,U304,14.333119
590000506,U482,48.507328
590000508,2325,58.24245
590000508,2587,0.2157796
590000508,2796,2.2226806e-16
590000508,TZ78,14.822424
590000508,U301,0.33750424
590000508,U312,2.222811e-16
590000509,2325,194.5889
590000509,2425,48.986843
590000509,2568,126.97541
590000509,2587,63.51838
590000509,TZ78,113.25189
590000509,U065,130.90514
590000509,U168,38.98819
590000509,U301,78.93229
590000509,U505,30.690083
590000510,2325,3.117461
590000510,TZ78,0.8744069
590000526,2133,41.65275
590000526,2137,35.52694
590000526,2278,65.838936
590000526,2836,79.768486
590000526,2850,114.01578
590000526,2894,12.242904
590000526,3053,82.69869
590000526,3078,82.63939
590000526,3080,218.82564
590000526,TZ33,63.84729
590000526,U304,45.27484
590000526,U423,34.181866
590000526,U482,65.38516
590000527,2836,63.3387
590000527,2850,71.92071
590000527,2852,56.768158
590000527,2894,7.6513767
590000527,3053,19.3545
590000527,3078,92.51927
590000527,3080,108.44904
590000527,TZ33,38.42141
590000527,U423,27.130035
590000527,U482,46.15001
590000528,2133,1779.2849
590000528,2137,1357.4856
590000528,2268,786.45105
590000528,2278,871.9326
590000528,2380,398.0517
590000528,2425,870.7468
590000528,2605,384.49994
590000528,2614,195.23465
590000528,2796,1092.369
590000528,2797,502.4533
590000528,2836,1642.9772
590000528,2850,2347.3765
590000528,2852,1743.7329
590000528,2856,413.61594
590000528,2865,233.295
590000528,2894,912.4724
590000528,2910,1346.87
590000528,3053,1415.6664
590000528,3078,940.9512
590000528,3080,1949.5275
590000528,TJF0,1120.4498
590000528,TZ33,1453.1385
590000528,U165,176.51599
590000528,U19S,1333.6635
590000528,U304,899.98615
590000528,U311,213.409
590000528,U355,609.66125
590000528,U371,277.3393
590000528,U384,626.07214
590000528,U423,776.28265
590000528,U456,125.31972
590000528,U482,1538.7064
590000528,U527,133.513
590000528,U546,192.43677
590000529,2133,238.84396
590000529,2137,126.141884
590000529,2836,196.7079
590000529,2850,308.54764
590000529,2852,404.10617
590000529,2894,77.51975
590000529,2910,268.276
590000529,3053,415.20068
590000529,3078,26.369099
590000529,3080,245.62476
590000529,TZ33,442.4726
590000529,U19S,105.47946
590000529,U355,21.419786
590000529,U482,49.720573
590000530,2000,423.44153
590000530,2012,239.87524
590000530,2021,452.30078
590000530,2107,235.90208
590000530,2133,457.9055
590000530,2137,552.00995
590000530,2796,276.65836
590000530,2797,145.53934
590000530,2836,582.26984
590000530,2850,706.96954
590000530,2852,478.97116
590000530,2894,138.1644
590000530,2910,366.8989
590000530,3053,495.12125
590000530,3078,403.29297
590000530,3080,604.8869
590000530,TJF0,224.94847
590000530,TZ33,553.13544
590000530,U19S,46.855453
590000530,U304,193.75746
